Can you put potato, bread, and egg on the dining table sequentially?
Pot_870f5e0e, -[isPlacedAt], -> DiningTable_fc569e38
Cup_a7567614, -[isPlacedAt], -> DiningTable_fc569e38
DiningTable_fc569e38, -[isPlacedAt], -> Floor_1902395b
Bowl_bd22067b, -[pickupable], -> True
Bowl_bd22067b, -[isPickedUp], -> False
Bowl_bd22067b, -[temperature], -> RoomTemp
Bowl_bd22067b, -[controlledObjects], -> None
Bowl_bd22067b, -[receptacle], -> True
Bowl_bd22067b, -[breakable], -> True
Bowl_bd22067b, -[isBroken], -> False
Bowl_bd22067b, -[canFillWithLiquid], -> True
Bowl_bd22067b, -[isFilledWithLiquid], -> False
Bowl_bd22067b, -[fillLiquid], -> None
Bowl_bd22067b, -[dirtyable], -> True
Bowl_bd22067b, -[isDirty], -> False
Pot_870f5e0e, -[pickupable], -> True
Pot_870f5e0e, -[isPickedUp], -> False
Pot_870f5e0e, -[temperature], -> RoomTemp
Pot_870f5e0e, -[controlledObjects], -> None
Pot_870f5e0e, -[receptacle], -> True
Pot_870f5e0e, -[canFillWithLiquid], -> True
Pot_870f5e0e, -[isFilledWithLiquid], -> False
Pot_870f5e0e, -[fillLiquid], -> None
Pot_870f5e0e, -[dirtyable], -> True
Pot_870f5e0e, -[isDirty], -> False
Cup_a7567614, -[pickupable], -> True
Cup_a7567614, -[isPickedUp], -> False
Cup_a7567614, -[temperature], -> RoomTemp
Cup_a7567614, -[controlledObjects], -> None
Cup_a7567614, -[receptacle], -> True
Cup_a7567614, -[breakable], -> True
Cup_a7567614, -[isBroken], -> False
Cup_a7567614, -[canFillWithLiquid], -> True
Cup_a7567614, -[isFilledWithLiquid], -> False
Cup_a7567614, -[fillLiquid], -> None
Cup_a7567614, -[dirtyable], -> True
Cup_a7567614, -[isDirty], -> False
Floor_1902395b, -[temperature], -> Cold
Floor_1902395b, -[controlledObjects], -> None
Floor_1902395b, -[receptacle], -> True
DiningTable_b56db783, -[isPlacedAt], -> Floor_1902395b
Fridge_22a96a15, -[isPlacedAt], -> Floor_1902395b
GarbageCan_0d2d5232, -[isPlacedAt], -> Floor_1902395b
DiningTable_b56db783, -[temperature], -> RoomTemp
DiningTable_b56db783, -[controlledObjects], -> None
DiningTable_b56db783, -[receptacle], -> True
Toaster_f745e839, -[isPlacedAt], -> DiningTable_b56db783
Knife_3c40791c, -[isPlacedAt], -> DiningTable_b56db783
Plate_24f0b140, -[isPlacedAt], -> DiningTable_b56db783
Mug_8e482ae7, -[isPlacedAt], -> DiningTable_b56db783
DiningTable_b56db783, -[isPlacedAt], -> Floor_1902395b
Toaster_f745e839, -[temperature], -> RoomTemp
Toaster_f745e839, -[receptacle], -> True
Toaster_f745e839, -[toggleable], -> True
Toaster_f745e839, -[isToggled], -> False
Toaster_f745e839, -[isHeatSource], -> True
Knife_3c40791c, -[pickupable], -> True
Knife_3c40791c, -[isPickedUp], -> False
Knife_3c40791c, -[temperature], -> RoomTemp
Knife_3c40791c, -[controlledObjects], -> None
Plate_24f0b140, -[pickupable], -> True
Plate_24f0b140, -[isPickedUp], -> False
Plate_24f0b140, -[temperature], -> RoomTemp
Plate_24f0b140, -[controlledObjects], -> None
Plate_24f0b140, -[receptacle], -> True
Plate_24f0b140, -[breakable], -> True
Plate_24f0b140, -[isBroken], -> False
Plate_24f0b140, -[dirtyable], -> True
Plate_24f0b140, -[isDirty], -> False
Mug_8e482ae7, -[pickupable], -> True
Mug_8e482ae7, -[isPickedUp], -> False
Mug_8e482ae7, -[temperature], -> RoomTemp
Mug_8e482ae7, -[controlledObjects], -> None
Mug_8e482ae7, -[receptacle], -> True
Mug_8e482ae7, -[breakable], -> True
Mug_8e482ae7, -[isBroken], -> False
Mug_8e482ae7, -[canFillWithLiquid], -> True
Mug_8e482ae7, -[isFilledWithLiquid], -> False
Mug_8e482ae7, -[fillLiquid], -> None
Mug_8e482ae7, -[dirtyable], -> True
Mug_8e482ae7, -[isDirty], -> False
Floor_1902395b, -[temperature], -> Cold
Floor_1902395b, -[controlledObjects], -> None
Floor_1902395b, -[receptacle], -> True
Fridge_22a96a15, -[isPlacedAt], -> Floor_1902395b
DiningTable_fc569e38, -[isPlacedAt], -> Floor_1902395b
GarbageCan_0d2d5232, -[isPlacedAt], -> Floor_1902395b
Robot, -[atLocation], -> LightSwitch_43d10eaa
LightSwitch_43d10eaa, -[temperature], -> RoomTemp
LightSwitch_43d10eaa, -[toggleable], -> True
LightSwitch_43d10eaa, -[isToggled], -> True
Egg_088cf379, -[sliceable], -> True
Egg_088cf379, -[isSliced], -> False
Egg_088cf379, -[pickupable], -> True
Egg_088cf379, -[isPickedUp], -> False
Egg_088cf379, -[temperature], -> Cold
Egg_088cf379, -[controlledObjects], -> None
Egg_088cf379, -[breakable], -> True
Egg_088cf379, -[isBroken], -> False
Egg_088cf379, -[isPlacedAt], -> Fridge_22a96a15
Fridge_22a96a15, -[temperature], -> RoomTemp
Fridge_22a96a15, -[controlledObjects], -> None
Fridge_22a96a15, -[receptacle], -> True
Fridge_22a96a15, -[openable], -> True
Fridge_22a96a15, -[isOpen], -> False
Fridge_22a96a15, -[isPlacedAt], -> Floor_1902395b
Lettuce_3b3e7df4, -[isPlacedAt], -> Fridge_22a96a15
Potato_c28289a1, -[isPlacedAt], -> Fridge_22a96a15
Bread_fe4bb3e3, -[isPlacedAt], -> Fridge_22a96a15
Fridge_22a96a15, -[isColdSource], -> True
Fridge_22a96a15, -[isFridge], -> True
Potato_c28289a1, -[sliceable], -> True
Potato_c28289a1, -[isSliced], -> False
Potato_c28289a1, -[pickupable], -> True
Potato_c28289a1, -[isPickedUp], -> False
Potato_c28289a1, -[temperature], -> RoomTemp
Potato_c28289a1, -[controlledObjects], -> None
Potato_c28289a1, -[isPlacedAt], -> Fridge_22a96a15
Potato_c28289a1, -[cookable], -> True
Potato_c28289a1, -[isCooked], -> False
Fridge_22a96a15, -[temperature], -> RoomTemp
Fridge_22a96a15, -[controlledObjects], -> None
Fridge_22a96a15, -[receptacle], -> True
Fridge_22a96a15, -[openable], -> True
Fridge_22a96a15, -[isOpen], -> False
Fridge_22a96a15, -[isPlacedAt], -> Floor_1902395b
Lettuce_3b3e7df4, -[isPlacedAt], -> Fridge_22a96a15
Egg_088cf379, -[isPlacedAt], -> Fridge_22a96a15
Bread_fe4bb3e3, -[isPlacedAt], -> Fridge_22a96a15
Fridge_22a96a15, -[isColdSource], -> True
Fridge_22a96a15, -[isFridge], -> True
[0m
